agency_cd,site_no,station_nm,site_tp_cd,lat_va,long_va,dec_lat_va,dec_long_va,coord_meth_cd,coord_acy_cd,coord_datum_cd,dec_coord_datum_cd,district_cd,state_cd,county_cd,country_cd,land_net_ds,map_nm,map_scale_fc,alt_va,alt_meth_cd,alt_acy_va,alt_datum_cd,huc_cd,basin_cd,topo_cd,instruments_cd,construction_dt,drain_area_va,contrib_drain_area_va,tz_cd,local_time_fg,reliability_cd,gw_file_cd,nat_aqfr_cd,aqfr_cd,aqfr_type_cd,well_depth_va,hole_depth_va,depth_src_cd
USGS,06402000,"FALL R AT HOT SPRINGS,SD",ST,432550,1032833,43.43053476,-103.4763069,M,M,NAD27,NAD83,46,46,047,US,  NWNWS24 T07S  R05E  7,"HOT SPRINGS, SD",  24000,3413.2,R,111,NGVD29,10120109,,,NNNNYNNNNNNNNNNNNNNNNNNNNNNNNN,,136,136,MST,Y,C,NNNNNNNN,,,,,,
USGS,06403700,"CHEYENNE RIVER AT RED SHIRT, SD",ST,434020.7,1025330,43.6724058,-102.8921298,M,M,NAD27,NAD83,46,46,033,US,SWSENWS26 T04S  R10E  6,RED SHIRT,  24000,2653.21,M,0.1,NAVD88,10120109,,,NNNNYNNNNNNNNNNNNNNNNNNNNNNNNN,,10259,10254,MST,Y,C,NNNNNNNN,,,,,,
USGS,06461500,"Niobrara River near Sparks, Nebr.",ST,425408,1002144,42.9022222,-100.3622222,M,S,NAD83,NAD83,31,31,031,US,  NWSES22 T34N  R26W  6,,,2287.57,M,5,NGVD29,10150004,,,NNNNYNNNNNNNNNNNNNNNNNNNNNNNNN,,7150,,CST,Y,,NNNNNNNN,,,,,,
USGS,06463500,"Long Pine Creek near Riverview, Nebr.",ST,424122,994044,42.68944444,-99.6788889,M,S,NAD83,NAD83,31,31,017,US,  SENES05 T31N  R20W,,,1981.34,L,0.01,NGVD29,10150004,,,NNNNYNNNNNNNNNNNNNNNNNNNNNNNNN,,458,,CST,Y,,NNNNNNNN,,,,,,
USGS,06442130,"CEDAR CREEK NR PRESHO, SD",ST,440825,1000504,44.14026325,-100.0848464,M,R,NAD27,NAD83,46,46,085,US,SWNWSWS 21T 108NR  77W,FORT GEORGE BUTTE,  24000,1614.57,M,10,NAVD88,10140101,,,YNNNYNNNNNNNNNNNNNNNNNNNNNNNNN,,76.9,,CST,Y,,,,,,,,
USGS,06400000,"HAT CR NEAR EDGEMONT,SD",ST,431424,1033516,43.2399736,-103.5882519,M,M,NAD27,NAD83,46,46,047,US,SWSENES25 T09S  R04E  7,HEPPNER,  24000,3297.31,R,111,NAVD88,10120108,,,NNNNYNNNNNNNNNNNNNNNNNNNNNNNNN,,959,956,MST,Y,C,NNNNNNNN,,,,,,
USGS,06400497,CASCADE SPRINGS NEAR HOT SPRINGS SD,ST,432010,1033307,43.33608707,-103.552418,M,M,NAD27,NAD83,46,46,047,US,,,,3440,R,111,NGVD29,10120106,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,0.47,0.47,MST,Y,C,NNNNNNNN,,,,,,
USGS,06400500,CHEYENNE R NEAR HOT SPRINGS SD,ST,431819,1033343,43.30525297,-103.5624182,M,M,NAD27,NAD83,46,46,047,US,,,,3190.89,R,111,NGVD29,10120106,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,8719,8714,MST,Y,C,NNNNNNNN,,,,,,
USGS,06400870,HORSEHEAD CR NEAR OELRICHS SD,ST,430657,1031342,43.11580817,-103.2288079,M,M,NAD27,NAD83,46,46,047,US,,,,3390,R,111,NGVD29,10120106,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,160,160,MST,Y,C,NNNNNNNN,,,,,,
USGS,06400875,"HORSEHEAD CR AT OELRICHS,SD",ST,431117,1031334,43.18803166,-103.2265866,M,M,NAD27,NAD83,46,46,047,US,SWSWSWS07 T10S  R08E  7,"OELRICHS,SD",  24000,3316.3,R,111,NAVD88,10120106,,,NNNNYNNNNNNNNNNNNNNNNNNNNNNNNN,,188,188,MST,Y,C,NNNNNNNN,,,,,,
