id,sta_id,type,watshed,HUC12,sta_name,gage_num,gage_nm,dec_lat,dec_lon,cat_area,cat_area_l,cat_length,cat_width,lw_ratio,str_len,drain_dens,prcp_mean,t07_mean,vpd_ann,vpd_07,cat_out,cat_rel,slop_med,TWI_mean,perc_cov,fc_mean,ksat_mean,kvert_mean,ecoreg
0,blc_wan,gaged,White Riv,101402020504,Garner School-Bear-in-the-Lodge Creek,6446700,"BEAR IN THE LODGE CR NEAR WANBLEE,SD",43.536666,-101.798592,334.583,10.4,29971,18100,1.656,544379,1.627,489,23.4,31.8,31.8,728.2,284.4,4,8.78,0.04,27.2,16.4,13.2,Keya Paha Tablelands
1,bad_fpi,gaged,Bad River,101401022008,Gray Blanket Creek-Bad River,6441500,"BAD R NEAR FORT PIERRE,SD",44.326649,-100.3843,8225.888,13.6,158278,69376,2.281,15690518,1.907,461,23.6,31.5,31.6,433.2,556.6,3,9.21,0,35,6.4,5.1,Pierre Shale Plains
2,plu_hay,gaged,Bad River,101401021605,Lower Plum Creek,6441110,"PLUM CREEK BELOW HAYES, SD",44.210538,-100.726528,854.627,11.4,45399,31096,1.46,1584202,1.854,465,23.5,30.2,30.3,486,289.3,2,9.66,0,38,4.8,3.9,Pierre Shale Plains
3,brsf_co,gaged,Bad River,101401020302,Upper South Fork Bad River,6440200,"SOUTH FORK BAD R NEAR COTTONWOOD,SD",43.969018,-101.767229,672.478,11.1,38650,21555,1.793,1269875,1.888,458,23.6,33.3,33.3,681.6,308.2,2,9.42,0,30.6,8.9,6.4,Pierre Shale Plains
4,spr_her,gaged,Cheyenne,101201091001,Potato Butte-Spring Creek,6408500,"SPRING CR NEAR HERMOSA,SD",43.94167,-103.159146,621.367,11,51268,18461,2.777,998178,1.606,527,19.3,25.5,24.7,937.7,1271,10,8.08,0.63,19.1,12.4,10,Black Hills Plateau
5,che_pla,gaged,Cheyenne,101201120602,Indian Springs Creek-Cheyenne River,6438500,"CHEYENNE R NEAR PLAINVIEW,SD",44.52943,-101.930153,55565.875,15.5,358637,227472,1.577,127789330,2.3,423,21.8,31.5,31.5,560.4,1648.3,4,9,0.12,26.1,14.2,10.1,Pierre Shale Plains
6,che_was,gaged,Cheyenne,101201110505,Hawk Canyon-Cheyenne River,6423500,"CHEYENNE RIVER NEAR WASTA, SD",44.081098,-102.401275,32855.315,15,307010,178451,1.72,84853640,2.583,406,21.8,32.3,32.3,683.3,1525.4,4,8.98,0.12,24.7,15.3,10.8,Pierre Shale Plains
7,elk_elm,gaged,Cheyenne,101201110807,Outlet Elk Creek,6425500,"ELK CR NEAR ELM SPRINGS,SD",44.248318,-102.503222,1487.913,11.9,102530,23494,4.364,2684194,1.804,469,22.3,29.7,29.2,655.7,1419.7,3,9.28,0.18,29,12,9.3,Pierre Shale Plains
8,che_sce,gaged,Cheyenne,101201091105,Kube Table-Cheyenne River,6408650,"CHEYENNE RIVER NEAR SCENIC, SD",43.898045,-102.644061,30911.812,14.9,283221,164738,1.719,81506400,2.637,403,21.8,32.4,32.5,743,1465.7,4,8.97,0.12,24.4,15.6,11,Pierre Shale Plains
9,che_red,gaged,Cheyenne,101201090702,Pass Creek-Cheyenne River,6403700,"CHEYENNE RIVER AT RED SHIRT, SD",43.672406,-102.89213,26588.274,14.8,259391,145387,1.784,73857011,2.778,389,21.9,33.2,33.3,807.9,1377.4,3,9.06,0.08,24.3,16.1,11.2,Pierre Shale Plains
10,bat_bhr,gaged,Cheyenne,101201090809,Outlet Battle Creek,6406500,"BATTLE CR BELOW HERMOSA,SD",43.725431,-102.906123,779.849,11.3,60917,25453,2.393,1334068,1.711,470,21.1,27.5,27.3,795.4,1406.5,8,8.3,0.36,24.1,9.6,7.5,Pierre Shale Plains
11,frn_fai,gaged,Cheyenne,101201090604,Jolly Flats-French Creek,6403300,FRENCH CR ABOVE FAIRBURN SD,43.717211,-103.367971,269.669,10.2,34627,13618,2.543,354245,1.314,530,18.7,23.5,24,1226.4,959,9,8.24,0.7,19.2,9.9,7,Black Hills Plateau
12,bat_her,gaged,Cheyenne,101201090806,Billover Creek-Battle Creek,6406000,"BATTLE CR AT HERMOSA,SD",43.828046,-103.196021,528.81,10.9,30655,23766,1.29,858172,1.623,490,20.5,26.3,26.1,972.6,1229.3,10,7.99,0.53,20.6,11.3,9,Black Hills Plateau
13,che_buf,gaged,Cheyenne,101201090504,Jim Wilson Canyon-Cheyenne River,6402600,CHEYENNE R NEAR BUFFALO GAP SD,43.501964,-103.07441,25394.814,14.7,244282,147262,1.659,71787404,2.827,386,21.9,33.4,33.4,844.8,1339.7,3,9.08,0.07,24.1,16.3,11.3,Pierre Shale Plains
14,bev_buf,gaged,Cheyenne,101201090204,Lower Beaver Creek,6402500,"BEAVER CR NEAR BUFFALO GAP,SD",43.46665,-103.306031,338.847,10.4,26097,10710,2.437,532540,1.572,490,20.8,28.4,28.7,890.1,991.7,8,8.21,0.4,20.7,11.2,8.8,Black Hills Plateau
15,bev_abf,gaged,Cheyenne,101201090204,Lower Beaver Creek,6402470,"BEAVER CREEK ABOVE BUFFALO GAP, SD",43.522206,-103.356863,287.696,10.3,31817,13007,2.446,438261,1.523,495,20.5,27.8,27.9,1034.2,847.7,9,8.09,0.45,19.2,11.5,9,Black Hills Plateau
16,bev_pri,gaged,Cheyenne,101201090202,Middle Beaver Creek,6402430,"BEAVER CREEK NEAR PRINGLE, SD",43.581372,-103.476584,180.816,9.8,28799,9245,3.115,262281,1.451,503,20,26.5,26.6,1082,799.9,11,7.96,0.59,18.7,11.5,8.7,Black Hills Plateau
17,fal_hot,gaged,Cheyenne,101201090105,Fall River,6402000,"FALL R AT HOT SPRINGS,SD",43.430535,-103.476307,421.33,10.6,31573,19682,1.604,703696,1.67,476,21.4,30.3,30.9,922.3,871.5,8,8.01,0.5,18.5,11.8,9.1,Black Hills Plateau
18,hor_oel,gaged,Cheyenne,101201060407,Antelope Hollow-Horsehead Creek,6400875,"HORSEHEAD CR AT OELRICHS,SD",43.188032,-103.226587,489.491,10.8,71837,63374,1.134,1426833,2.915,442,23.2,34.7,34.3,1010,229.7,2,9.26,0,34.7,5.2,3.7,Pierre Shale Plains
19,hat_edg,gaged,Cheyenne,101201080309,Piney Creek-Hat Creek,6400000,"HAT CR NEAR EDGEMONT,SD",43.239974,-103.588252,3065.409,12.6,72727,63025,1.154,8067448,2.632,424,22.8,33.6,33.4,1002.4,594.7,3,8.98,0.02,30,12.7,9.3,Pierre Shale Plains
20,key_wew,gaged,Niobrara,101500060805,Jimmie Creek-Keya Paha River,6464500,"KEYA PAHA R AT WEWELA,SD",43.027087,-99.780921,2974.802,12.6,86370,42514,2.032,3212167,1.08,553,23.4,28.7,28.8,610.7,310.4,3,9.8,0,21.9,32.8,26.4,Keya Paha Tablelands
21,lon_riv,gaged,Niobrara,101500041309,Lower Long Pine Creek,6463500,"Long Pine Creek near Riverview, Nebr.",42.689444,-99.678889,1286.282,11.8,42063,43884,0.959,691181,0.537,598,23.2,27.1,27.1,586.3,316.1,2,9.13,0.03,11.8,101.8,78.2,Sand Hills
22,key_key,gaged,Niobrara,101500060408,R Hanson Dam-Keya Paha River,6464100,"KEYA PAHA R NEAR KEYAPAHA,SD",43.129172,-100.107067,1415.503,11.9,57369,40081,1.431,1794779,1.268,532,23.2,29.1,29.2,669.2,252,2,9.83,0,22.6,24,17.9,Keya Paha Tablelands
23,nio_spa,gaged,Niobrara,101500040905,Smith Falls-Niobrara River,6461500,"Niobrara River near Sparks, Nebr.",42.902222,-100.362222,21783.907,14.6,348446,80252,4.342,13005166,0.597,461,22.4,31,31,685.3,1177.3,1,8.95,0.01,14.4,64.3,60.7,Sand Hills
24,whi_oac,gaged,White Riv,101402041204,Waver Tree Branch-White River,6452000,"WHITE R NEAR OACOMA,SD",43.748327,-99.556495,25768.16,14.8,369468,105860,3.49,45083359,1.75,488,23.4,31.7,31.7,406.4,1106.1,3,9.04,0.04,27.9,19,15.3,Pierre Shale Plains
25,whi_whi,gaged,White Riv,101402021407,O'Donald Creek-White River,6447450,"WHITE RIVER NEAR WHITE RIVER, SD",43.713048,-100.685053,16103.314,14.3,283132,82605,3.428,29956059,1.86,469,23.4,32.7,32.6,540.5,972,4,8.78,0.05,28.2,17.1,13.8,Pine Ridge Escarpment
26,lwr_whi,gaged,Lit White,101402030706,Town of White River-Little White River,6450500,"LITTLE WHITE R BELOW WHITE RIVER,SD",43.601385,-100.749861,4069.287,12.9,144293,46048,3.134,5012417,1.232,502,23.1,30.4,30.3,578.7,624,2,9.43,0.04,21.7,36.9,32.3,Sand Hills
